ThBstnP	0.3024	0.3024	1.4386	0.6489	0.5272	1.8922	2.1815	3.15	1.2089	2.5141	0.9203	0.6072	1.3336	1.8523	2.8786	1.9432	1.5035	2.5226	1.8823	0.6083	0.605	0.1752	2.1026	1.8598	2.2424	2.9953	3.2353	2.5844	0.3706	1.9371	2.8211	1.8591	0.6594	1.7053	1.7798	0.3706	2.4086	1.388	2.0054	1.9457	0.6737	1.519	2.1687	2.6263	1.352	1.9621	6.1901	0	6.199	8.1388	1.9522	1.1741	0.6489	1.6669	1.8739	1.1436	3.1975	2.7682	2.2512	2.0533	2.8827	0.6072	2.1856	1.7627	3.0569	2.0155	1.3737	2.395	2.0454	0.6722	0.3408	2.1349	2.237	0.3773	1.1051	1.5493	0.0109	1.7798	1.5035	4.1894	1.8315	2.2424	1.5178	1.7709	0.3907	1.9831	0.1755	1.235	1.9553	0.1755	1.1777	1.2122	3.3869	2.2703	1.5439	1.2134	2.2152	3.5591	1.4986	1.6734	0.492	1.3734	1.6669	2.2786	1.5206	2.9872	1.3645	1.9111	1.8855	3.3825	1.8739	2.5623	3.9702	2.8059	0.9545	1.6731	0.6339	5.2468	1.6442	0.0773	1.504	0.3773	2.243	1.964	0.933	8.0757	3.3568	0.492	1.6496	1.4436	0.8191	3.15	3.0864	2.2486	0.8033	1.8064	3.1975	1.3081	1.5161	2.2703	0.381	2.4086	0.6971	0.3527	3.8329	1.2994	3.3825	0.7796	1.446	3.1958	2.395
SpctclI	6.3604	6.3604	5.4439	6.8025	6.6303	4.7452	5.3751	3.4812	5.8031	7.091	6.9613	6.0055	5.5844	6.0622	5.7976	5.2908	5.9056	5.8644	5.2712	6.0911	6.0229	6.3056	5.0498	4.8137	5.442	3.2639	3.4688	6.0714	6.1111	5.3778	7.5808	6.2163	5.9383	4.9649	5.3097	6.1111	3.9971	5.3735	5.1139	5.3851	5.9203	5.4592	5.314	5.8219	5.8087	5.0797	8.9503	6.199	0	1.9994	5.3797	5.3973	6.8025	5.3732	5.2971	5.8403	3.3995	6.2515	5.3656	4.2634	5.7875	6.0055	4.6254	5.3205	4.4989	4.5506	5.922	5.9092	4.2916	5.8964	6.2236	5.1692	4.4772	5.9993	5.1205	5.4968	6.2006	5.3097	5.9056	4.236	5.3852	5.442	5.3413	5.296	6.236	5.7885	6.3057	5.9117	5.3906	6.3057	5.3704	5.7755	9.4152	4.3093	5.7022	5.4094	5.555	4.1229	5.9322	5.2997	6.6846	5.3838	5.3732	7.3685	5.4859	5.0282	5.3727	4.6446	5.3043	9.5808	5.2971	7.0915	10.0682	9.0041	5.7267	5.3687	5.5693	0.9556	5.7361	6.2123	5.4359	5.9993	5.4714	5.7301	5.9559	1.9103	4.1426	6.6846	5.3953	5.5843	5.6896	3.4812	7.455	5.3607	5.9088	5.2485	3.3995	5.7852	4.6948	4.3093	6.5321	3.9971	5.7566	6.5077	4.3277	5.5576	9.5808	6.821	7.6273	9.2449	5.9092
Grg_sIs	8.316	8.316	7.2676	8.7242	8.5878	6.5667	7.0867	5.4781	7.6382	9.086	8.9289	7.8997	7.4137	7.8087	7.3753	7.0471	7.7009	7.5061	7.0388	7.9832	7.9168	8.2354	6.7969	6.6317	7.1402	5.1575	5.4625	7.7039	8.024	7.1298	9.5752	7.9629	7.8297	6.792	7.0912	8.024	5.8455	7.21	6.8728	7.1353	7.811	7.2702	7.0309	7.4457	7.6259	6.8491	10.7621	8.1388	1.9994	0	7.1291	7.263	8.7242	7.1678	7.0643	7.6821	5.3969	8.2298	7.0656	6.1465	7.3644	7.8997	6.4039	7.1039	6.0985	6.3778	7.7336	7.5724	6.1688	7.7883	8.138	6.9011	6.2672	7.9156	7.0447	7.3012	8.1411	7.0912	7.7009	6.0939	7.1535	7.1402	7.161	7.0799	8.1464	7.5183	8.2355	7.7405	7.1389	8.2355	7.2383	7.6113	11.398	6.1219	7.4976	7.2682	7.2536	5.6338	7.7277	7.0987	8.6285	7.2216	7.1678	9.3679	7.295	6.6027	7.2127	6.4783	7.0691	11.5109	7.0643	9.0855	12.044	10.935	7.5959	7.1628	7.5157	2.9133	7.5165	8.1572	7.2506	7.9156	7.1683	7.464	7.8182	0.1581	5.707	8.6285	7.1912	7.3987	7.5775	5.4781	9.4397	7.0614	7.7864	7.0302	5.3969	7.6087	6.6519	6.1219	8.483	5.8455	7.6542	8.4348	5.7402	7.3931	11.5109	8.7867	9.5491	11.225	7.5724
Haymrkt	2.2544	2.2544	0.528	2.1686	2.4537	0.7641	0.2349	3.3618	0.7801	4.3774	2.8335	1.3644	0.6187	0.6832	1.0465	0.0963	0.6369	0.7835	0.1542	1.3979	1.3721	1.9	0.3325	0.6984	0.3166	2.2391	3.4731	0.9573	1.6037	0.0164	4.7346	0.8377	1.3007	0.6448	0.2175	1.6037	1.4762	0.615	0.2686	0.0076	1.2842	0.4381	0.2167	0.8415	0.6693	0.3176	7.9301	1.9522	5.3797	7.1291	0	0.8594	2.1686	0.3038	0.1369	0.8491	3.3611	4.3707	0.3041	1.3943	1.0463	1.3644	0.7636	0.2281	1.2404	0.9394	0.726	0.7229	1.345	1.2823	1.688	0.2452	0.9197	1.5749	1.4123	0.403	1.9621	0.2175	0.6369	4.9081	0.1246	0.3166	0.4838	0.2363	1.6568	0.42	1.8998	0.8141	0.0125	1.8998	0.8746	0.7671	5.1229	1.1139	0.4694	0.8025	0.3486	1.7913	0.6611	0.3365	2.3151	0.6264	0.3038	4.2111	0.4328	1.044	0.6428	0.8902	0.1206	4.7147	0.1369	4.4199	5.6063	4.1761	0.9978	0.299	1.757	4.4544	0.4282	2.0233	0.4594	1.5749	0.3293	0.3581	1.0711	7.0995	1.619	2.3151	0.3146	0.5118	1.1473	3.3618	4.9521	0.3006	1.1643	0.2405	3.3611	0.6916	1.8481	1.1139	2.2988	1.4762	1.2673	2.0057	1.9805	0.6544	4.7147	2.7059	2.8536	4.9236	0.7229
WngThtr	1.4671	1.4671	0.3432	1.5597	1.6991	0.7554	1.0933	2.8542	0.4697	3.524	2.0912	0.6817	0.3461	1.1031	1.8895	0.8219	0.7423	1.5809	0.7517	0.7529	0.6965	1.1689	0.9404	0.7096	1.1746	2.1344	2.9602	1.7104	0.881	0.843	3.8921	1.2025	0.6069	0.545	0.6538	0.881	1.4179	0.2445	0.8477	0.8545	0.5869	0.439	1.0632	1.662	0.5594	0.797	7.0736	1.1741	5.3973	7.263	0.8594	0	1.5597	0.5556	0.7503	0.4786	2.8725	3.5206	1.1615	1.1362	1.8906	0.6817	1.0274	0.639	1.8829	0.9157	0.6712	1.4822	1.106	0.5709	0.9887	0.9941	1.1021	0.8125	0.6205	0.4931	1.1826	0.6538	0.7423	4.2664	0.7354	1.1746	0.3779	0.6398	0.9754	1.062	1.1688	0.5876	0.8663	1.1688	0.0321	0.444	4.5072	1.1817	0.6234	0.0597	1.1841	2.3881	0.7596	0.535	1.6081	0.2331	0.5556	3.3796	0.4567	1.8457	0.2167	0.8089	0.7649	4.302	0.7503	3.5655	5.0499	3.7355	0.3332	0.5604	0.8976	4.4446	0.7331	1.2363	0.4095	0.8125	1.1842	1.0166	0.5586	7.2152	2.1877	1.6081	0.5464	0.4473	0.3681	2.8542	4.0978	1.1575	0.53	0.6641	2.8725	0.5096	1.16	1.1817	1.5478	1.4179	0.4841	1.3235	2.659	0.2911	4.302	1.9527	2.3502	4.3114	1.4822
CmmnwAM	0.6742	0.6742	1.7235	1.00E-04	0.5895	2.315	2.3742	3.7989	1.3906	2.7281	0.8081	0.8781	1.5853	1.8559	2.9388	2.1879	1.5906	2.5694	2.1421	0.8118	0.8636	0.5059	2.3947	2.2685	2.4117	3.5675	3.8842	2.5788	0.7056	2.156	2.9401	1.8088	0.9529	2.102	2.044	0.7056	2.9262	1.7148	2.2937	2.1612	0.9728	1.7797	2.3794	2.6824	1.5022	2.2676	6.4421	0.6489	6.8025	8.7242	2.1686	1.5597	0	1.9298	2.1268	1.3223	3.8461	3.1803	2.4402	2.5919	2.9451	0.8781	2.5803	2.0263	3.373	2.4688	1.4705	2.432	2.5761	0.9891	0.5907	2.3895	2.6617	0.8095	1.6824	1.7895	0.6517	2.044	1.5906	4.8033	2.0627	2.4117	1.824	2.0412	0.591	2.0702	0.5057	1.3591	2.168	0.5057	1.5749	1.4063	2.9664	2.7336	1.7064	1.5789	2.3556	3.9058	1.5754	1.9608	0.3501	1.7	1.9298	2.3737	1.7707	3.2061	1.6983	2.3616	2.1345	2.7873	2.1268	2.7813	3.4915	2.2123	1.2519	1.9364	1.2697	5.8479	1.78	0.6706	1.777	0.8095	2.4043	2.0707	1.1053	8.6659	3.7132	0.3501	1.9078	1.6707	1.1982	3.7989	3.2741	2.4392	1.0507	2.086	3.8461	1.477	2.1465	2.7336	0.515	2.9262	1.0983	0.302	4.137	1.5715	2.7873	0.7422	0.8253	2.7684	2.432
Kng_sCh	1.9681	1.9681	0.2295	1.9298	2.1768	0.6434	0.5382	3.1673	0.5479	4.0751	2.5613	1.0934	0.3461	0.7478	1.3416	0.2767	0.534	1.0532	0.2167	1.1363	1.1029	1.6258	0.4661	0.5726	0.6194	2.1668	3.2775	1.2059	1.3284	0.2875	4.4355	0.8895	1.0257	0.4553	0.1151	1.3284	1.3995	0.3112	0.3653	0.2989	1.0081	0.1514	0.5116	1.124	0.4784	0.3503	7.6274	1.6669	5.3732	7.1678	0.3038	0.5556	1.9298	0	0.2069	0.6129	3.1727	4.0701	0.6068	1.2454	1.3421	1.0934	0.7653	0.0974	1.444	0.8384	0.5727	0.9711	1.1998	1.0033	1.4193	0.4698	0.9015	1.2904	1.122	0.1464	1.6765	0.1151	0.534	4.6751	0.1799	0.6194	0.1823	0.1116	1.392	0.5845	1.6257	0.6153	0.3108	1.6257	0.5712	0.5282	4.8949	1.0645	0.3303	0.4987	0.6361	1.9825	0.5608	0.0776	2.0504	0.3225	0	3.915	0.1594	1.3203	0.3391	0.761	0.2188	4.552	0.2069	4.1173	5.3983	4.0024	0.7157	0.0066	1.4531	4.4348	0.3709	1.7362	0.1629	1.2904	0.6298	0.5268	0.8246	7.1316	1.7961	2.0504	0.0242	0.2646	0.8535	3.1673	4.6496	0.603	0.8967	0.1589	3.1727	0.4794	1.5875	1.0645	2.0221	1.3995	0.9749	1.7451	2.2079	0.3701	4.552	2.4303	2.6526	4.6963	0.9711
ThPOoEG	2.175	2.175	0.4359	2.1268	2.3833	0.6379	0.3509	3.2287	0.7379	4.274	2.7673	1.2986	0.5494	0.7697	1.1766	0.0716	0.655	0.9203	0.0259	1.3393	1.3077	1.8319	0.2875	0.5704	0.4422	2.1322	3.3399	1.0937	1.5345	0.1231	4.6382	0.9222	1.2316	0.5085	0.0967	1.5345	1.3659	0.5071	0.1953	0.1362	1.2141	0.3566	0.3138	0.9767	0.6473	0.2174	7.8116	1.8739	5.2971	7.0643	0.1369	0.7503	2.1268	0.2069	0	0.8052	3.2289	4.2489	0.4161	1.2667	1.176	1.2986	0.6718	0.1126	1.2531	0.8194	0.7235	0.8589	1.2179	1.2098	1.6243	0.2646	0.8234	1.4973	1.2842	0.3378	1.8834	0.0967	0.655	4.7716	0.0893	0.4422	0.3726	0.111	1.5962	0.534	1.8317	0.7906	0.1485	1.8317	0.7626	0.7208	5.0894	1.0094	0.464	0.6958	0.4842	1.7976	0.6811	0.2161	2.2549	0.5198	0.2069	4.1197	0.3598	1.1134	0.5343	0.7637	0.0167	4.7189	0	4.3158	5.5854	4.1742	0.9223	0.2007	1.6462	4.3667	0.4559	1.943	0.3698	1.4973	0.4582	0.4713	1.0221	7.032	1.6165	2.2549	0.2251	0.4562	1.0598	3.2287	4.848	0.4115	1.1009	0.1042	3.2289	0.6591	1.7122	1.0094	2.2286	1.3659	1.1814	1.9485	2.0105	0.5764	4.7189	2.6367	2.8357	4.8906	0.8589
FrogPnd	1.4438	1.4438	0.432	1.3223	1.6212	1.1183	1.0641	3.3237	0.0691	3.6371	1.9934	0.5373	0.2821	0.7573	1.7359	0.8655	0.3791	1.384	0.8213	0.5562	0.5414	1.0675	1.0788	1.0563	1.1136	2.5848	3.4285	1.463	0.7784	0.8359	3.9617	0.8139	0.486	0.892	0.7252	0.7784	1.8447	0.4723	0.9781	0.8418	0.4737	0.4671	1.063	1.4851	0.2087	0.9595	7.2701	1.1436	5.8403	7.6821	0.8491	0.4786	1.3223	0.6129	0.8052	0	3.3443	3.7613	1.1323	1.5944	1.7398	0.5373	1.3286	0.7076	2.0558	1.3045	0.259	1.2605	1.5599	0.4809	0.8504	1.0672	1.4406	0.7749	1.0422	0.4692	1.1542	0.7252	0.3791	4.6973	0.7405	1.1136	0.5408	0.7243	0.8151	0.8416	1.0673	0.1277	0.8493	1.0673	0.5103	0.0847	4.2843	1.5636	0.4038	0.4475	1.0764	2.5954	0.3824	0.6538	1.4701	0.4605	0.6129	3.4221	0.4538	1.8919	0.4696	1.2038	0.8124	3.9547	0.8052	3.6831	4.7855	3.3998	0.265	0.6194	1.1327	4.8906	0.5006	1.2189	0.4715	0.7749	1.1109	0.8205	0.223	7.6389	2.4082	1.4701	0.5899	0.3497	0.445	3.3237	4.2121	1.1305	0.341	0.7714	3.3443	0.1656	1.6079	1.5636	1.4667	1.8447	0.5312	1.1591	2.8157	0.291	3.9547	1.8703	2.0414	4.0855	1.2605
EMKIftUSS	3.2659	3.2659	3.1025	3.8461	3.5117	2.6025	3.5016	0.0846	3.3419	3.6926	3.778	3.2483	3.1891	3.9068	4.2693	3.2682	3.5919	4.1152	3.2081	3.3336	3.265	3.3466	3.1325	2.6647	3.5999	1.5609	0.149	4.3079	3.2526	3.3497	4.1829	4.0333	3.2028	2.7278	3.1801	3.2526	2.0371	2.9904	3.1299	3.3622	3.1905	3.1694	3.4369	4.1415	3.4232	3.0625	6.0179	3.1975	3.3995	5.3969	3.3611	2.8725	3.8461	3.1727	3.2289	3.3443	0	2.8968	3.537	1.9775	4.2641	3.2483	2.7204	3.18	3.3195	2.4498	3.5395	4.0783	2.0283	3.1639	3.3466	3.2758	2.5795	3.1357	2.3362	3.2273	3.1952	3.1801	3.5919	1.7268	3.29	3.5999	3.0406	3.1599	3.3772	3.7493	3.3468	3.4593	3.3735	3.3468	2.8404	3.3164	6.12	2.3781	3.4267	2.915	3.6825	3.3957	3.6131	3.0989	3.6312	2.9926	3.1727	3.9762	3.1984	3.7293	2.9737	2.4774	3.2438	6.4879	3.2289	3.6942	6.7974	5.9213	3.1258	3.1721	2.5883	2.5552	3.5142	3.1836	3.1352	3.1357	3.6263	3.6883	3.3519	5.3004	3.2421	3.6312	3.1848	3.2536	3.0054	0.0846	4.0752	3.5309	3.2417	3.1337	0	3.3772	1.7697	2.3781	3.4523	2.0371	3.0154	3.5463	3.7794	3.1402	6.4879	3.6519	4.6261	5.9627	4.0783
FrnklPZ	2.555	2.555	3.8636	3.1803	2.5927	3.8954	4.5995	2.8123	3.8106	1.0388	2.5277	3.2939	3.831	4.5184	5.4099	4.3183	4.1396	5.0963	4.2442	3.3303	3.2997	2.9279	4.3599	3.912	4.6872	3.9534	2.8027	5.2083	3.1026	4.3543	1.4597	4.5607	3.3135	3.8374	4.156	3.1026	3.8881	3.7612	4.2903	4.3665	3.3185	3.9594	4.5601	5.1813	3.9559	4.2231	3.5735	2.7682	6.2515	8.2298	4.3707	3.5206	3.1803	4.0701	4.2489	3.7613	2.8968	0	4.6648	3.5667	5.4108	3.2939	4.1811	4.1436	5.0875	3.8849	4.0194	4.9892	3.6005	3.3029	3.1052	4.4572	4.1295	3.0458	2.9743	4.0119	2.758	4.156	4.1396	2.5066	4.2493	4.6872	3.8881	4.1389	3.1555	4.5624	2.9282	3.8804	4.3789	2.9282	3.5015	3.8015	3.9491	4.0225	4.1026	3.5798	4.7041	5.4282	4.1437	4.0353	2.8306	3.7515	4.0701	1.5476	3.9758	5.2513	3.7334	3.8254	4.2648	4.8363	4.2489	1.0094	4.6467	4.375	3.5054	4.0743	2.6416	5.4468	4.2154	2.6964	3.9302	3.0458	4.6994	4.5243	3.5997	8.1218	5.2259	2.8306	4.0637	3.9465	3.3237	2.8123	1.2215	4.6601	3.4475	4.1506	2.8968	3.9024	2.7135	4.0225	2.6746	3.8881	3.2301	3.0135	5.7927	3.7792	4.8363	2.5069	3.5662	3.8531	4.9892
SttofPR	2.5535	2.5535	0.8321	2.4402	2.7478	0.9429	0.0698	3.5437	1.0633	4.6814	3.1243	1.6579	0.9184	0.7815	0.7751	0.3465	0.8658	0.5809	0.4208	1.6868	1.6647	2.1934	0.4046	0.8879	0.0765	2.3136	3.6556	0.7827	1.8986	0.3202	5.0384	0.9275	1.5963	0.8807	0.5104	1.8986	1.5741	0.917	0.419	0.3098	1.5804	0.7418	0.1088	0.6064	0.9392	0.4909	8.2276	2.2512	5.3656	7.0656	0.3041	1.1615	2.4402	0.6068	0.4161	1.1323	3.537	4.6648	0	1.5596	0.7732	1.6579	0.8415	0.5239	1.0514	1.0874	0.9747	0.5705	1.5087	1.5797	1.9792	0.2613	0.9977	1.874	1.6975	0.7041	2.2612	0.5104	0.8658	5.1244	0.4287	0.0765	0.7843	0.5265	1.9461	0.4763	2.1932	1.0812	0.2989	2.1932	1.1756	1.0533	5.3802	1.2047	0.7347	1.1053	0.1895	1.6018	0.8861	0.6311	2.6024	0.9289	0.6068	4.5139	0.7353	0.7672	0.9448	1.0645	0.4003	4.9198	0.4161	4.7238	5.8472	4.3919	1.2975	0.6016	2.059	4.457	0.6636	2.323	0.7635	1.874	0.1062	0.4363	1.3553	7.0426	1.4493	2.6024	0.6185	0.8077	1.4503	3.5437	5.256	0.0061	1.4574	0.5148	3.537	0.9694	2.1031	1.2047	2.5928	1.5741	1.5697	2.2914	1.7483	0.9564	4.9198	2.9989	3.0955	5.1805	0.5705
ThLwnOD	2.2842	2.2842	1.2385	2.5919	2.5539	0.6303	1.5245	1.9845	1.5658	3.8865	2.9337	1.7532	1.3621	1.9931	2.301	1.2994	1.7338	2.1379	1.2442	1.8368	1.7703	2.1218	1.1552	0.6964	1.6225	0.9995	2.0965	2.332	1.8868	1.3841	4.3287	2.1337	1.6834	0.7902	1.2303	1.8868	0.3724	1.1469	1.154	1.3961	1.6646	1.2807	1.4596	2.1646	1.5992	1.0881	7.1146	2.0533	4.2634	6.1465	1.3943	1.1362	2.5919	1.2454	1.2667	1.5944	1.9775	3.5667	1.5596	0	2.2964	1.7532	0.7608	1.2333	1.5535	0.4731	1.7179	2.1042	0.051	1.6419	2.0015	1.2984	0.6415	1.7834	0.9559	1.3316	2.0578	1.2303	1.7338	3.5909	1.3358	1.6225	1.151	1.211	2.0061	1.7978	2.1219	1.6805	1.4068	2.1219	1.1084	1.538	5.4316	0.4763	1.5429	1.1526	1.7068	1.8619	1.7586	1.1681	2.5427	1.1546	1.2454	3.8986	1.31	1.8421	1.1401	0.5042	1.2806	5.3765	1.2667	3.9157	6.0234	4.803	1.4635	1.2433	1.4863	3.3097	1.6105	2.0878	1.2504	1.7834	1.6491	1.7355	1.6942	6.0942	1.6592	2.5427	1.2618	1.3905	1.4316	1.9845	4.4271	1.5535	1.646	1.1782	1.9775	1.5657	0.8681	0.4763	2.4249	0.3724	1.5084	2.3133	2.227	1.3261	5.3765	2.7869	3.4125	5.243	2.1042
USSCssY	3.1814	3.1814	1.5483	2.9451	3.3424	1.7008	0.83	4.2763	1.6762	5.3697	3.6963	2.2755	1.5966	1.0909	0.0113	1.1111	1.3853	0.3763	1.1854	2.2834	2.2783	2.7954	1.1565	1.6512	0.7343	2.9382	4.3883	0.4415	2.5147	1.0624	5.7014	1.1623	2.2257	1.6538	1.2637	2.5147	2.2507	1.6497	1.1888	1.0497	2.2131	1.4527	0.882	0.2628	1.5311	1.2611	8.9623	2.8827	5.7875	7.3644	1.0463	1.8906	2.9451	1.3421	1.176	1.7398	4.2641	5.4108	0.7732	2.2964	0	2.2755	1.5437	1.2743	1.2889	1.8248	1.5148	0.5149	2.2455	2.2187	2.5759	1.0227	1.6867	2.5144	2.4586	1.4023	2.8933	1.2637	1.3853	5.881	1.1644	0.7343	1.5243	1.2821	2.5352	0.9	2.7952	1.65	1.0371	2.7952	1.9094	1.6757	5.7832	1.8916	1.3466	1.8317	0.7068	1.7333	1.394	1.3826	3.1661	1.6594	1.3421	5.1613	1.4379	0.7645	1.6775	1.8174	1.1594	5.1496	1.176	5.4145	6.1858	4.6633	1.9583	1.3381	2.7813	4.9225	1.241	2.9583	1.4812	2.5144	0.7179	0.9198	1.9509	7.3568	1.6622	3.1661	1.3475	1.4795	2.1297	4.2763	5.9452	0.7788	2.0809	1.279	4.2641	1.5769	2.8763	1.8916	3.1901	2.2507	2.2413	2.8554	1.7061	1.6446	5.1496	3.5841	3.4795	5.5839	0.5149
OldSthC	0.9066	0.9066	0.8724	0.8781	1.0899	1.437	1.5887	3.2148	0.6036	3.1123	1.4696	0	0.7496	1.2548	2.2714	1.3653	0.8978	1.9158	1.3101	0.0877	0.0176	0.5357	1.5483	1.3904	1.6446	2.7469	3.3121	1.9821	0.2415	1.3499	3.4277	1.2754	0.0748	1.2242	1.2084	0.2415	2.0697	0.8469	1.4482	1.3575	0.0947	0.9423	1.5809	2.0191	0.7453	1.414	6.7679	0.6072	6.0055	7.8997	1.3644	0.6817	0.8781	1.0934	1.2986	0.5373	3.2483	3.2939	1.6579	1.7532	2.2755	0	1.7038	1.1908	2.5215	1.5935	0.7683	1.7891	1.7318	0.113	0.3259	1.5629	1.7836	0.2513	0.9301	0.9647	0.6178	1.2084	0.8978	4.4495	1.2473	1.6446	0.9651	1.2022	0.3016	1.3759	0.5355	0.6287	1.3664	0.5355	0.6976	0.6088	3.8331	1.8591	0.9397	0.7015	1.6123	3.0443	0.8941	1.1121	0.9574	0.8319	1.0934	2.8857	0.9394	2.4069	0.8281	1.4864	1.3087	3.6336	1.2986	3.1593	4.369	3.0637	0.3837	1.0999	0.7558	5.05	1.0379	0.6831	0.9328	0.2513	1.6436	1.3571	0.3269	7.847	2.8482	0.9574	1.0738	0.8526	0.3259	3.2148	3.6862	1.6557	0.2005	1.2427	3.2483	0.7025	1.48	1.8591	0.9349	2.0697	0.2501	0.6559	3.2932	0.7239	3.6336	1.3416	1.6746	3.6364	1.7891
ThInoCA	2.4677	2.4677	0.8968	2.5803	2.7128	0.3074	0.8218	2.7329	1.2733	4.3689	3.106	1.7038	1.0471	1.44	1.5489	0.6706	1.297	1.4204	0.6459	1.7687	1.7176	2.194	0.4514	0.3267	0.9125	1.4827	2.8448	1.6242	1.9083	0.7595	4.7772	1.5932	1.6293	0.483	0.6882	1.9083	0.7329	0.8738	0.495	0.7682	1.6095	0.8794	0.7549	1.4322	1.2348	0.4546	7.7519	2.1856	4.6254	6.4039	0.7636	1.0274	2.5803	0.7653	0.6718	1.3286	2.7204	4.1811	0.8415	0.7608	1.5437	1.7038	0	0.7004	0.9268	0.3094	1.3362	1.409	0.7105	1.5954	2.0158	0.5916	0.1584	1.8361	1.2725	0.9032	2.1933	0.6882	1.297	4.3516	0.7597	0.9125	0.7878	0.6762	2.0014	1.1824	2.1939	1.3617	0.7752	2.1939	1.0171	1.2487	5.5344	0.3635	1.0941	1.0024	1.012	1.3812	1.3239	0.6992	2.6339	0.8881	0.7653	4.2979	0.9016	1.1021	0.8868	0.3557	0.6795	5.2815	0.6718	4.4045	6.0717	4.7234	1.3297	0.76	1.7724	3.6951	1.1149	2.2419	0.8653	1.8361	0.9414	1.1211	1.5093	6.369	1.1757	2.6339	0.789	1.009	1.3954	2.7329	4.9308	0.8355	1.5325	0.627	2.7204	1.2256	1.4838	0.3635	2.5645	0.7329	1.5095	2.3508	1.6873	1.0409	5.2815	2.9645	3.3513	5.3384	1.409
Chintwn	2.0636	2.0636	0.3242	2.0263	2.2735	0.6147	0.4569	3.1772	0.6418	4.1622	2.6584	1.1908	0.4434	0.7687	1.2744	0.184	0.5986	1.0021	0.1197	1.2337	1.2002	1.7229	0.3716	0.5444	0.5439	2.1309	3.2879	1.1656	1.4254	0.212	4.5257	0.9165	1.1229	0.4522	0.0178	1.4254	1.3627	0.3952	0.2715	0.2246	1.1052	0.2488	0.4242	1.0658	0.5639	0.265	7.7044	1.7627	5.3205	7.1039	0.2281	0.639	2.0263	0.0974	0.1126	0.7076	3.18	4.1436	0.5239	1.2333	1.2743	1.1908	0.7004	0	1.3483	0.8055	0.651	0.93	1.186	1.1002	1.5167	0.3729	0.8437	1.3864	1.1844	0.2387	1.7722	0.0178	0.5986	4.7031	0.1162	0.5439	0.2611	0.0245	1.4894	0.5694	1.7228	0.7039	0.2373	1.7228	0.6521	0.623	4.9909	1.0171	0.3979	0.5839	0.5735	1.8885	0.6253	0.1084	2.1478	0.4077	0.0974	4.0071	0.2556	1.2248	0.4226	0.7374	0.1263	4.6394	0.1126	4.2041	5.4924	4.0915	0.8125	0.0909	1.5357	4.3854	0.4157	1.8315	0.2591	1.3864	0.5573	0.5082	0.921	7.0693	1.7034	2.1478	0.1185	0.3581	0.9477	3.1772	4.7363	0.5197	0.9941	0.074	3.18	0.5693	1.6289	1.0171	2.1189	1.3627	1.0694	1.8425	2.111	0.4672	4.6394	2.5271	2.7453	4.7923	0.93
DwnstCH	3.3493	3.3493	1.652	3.373	3.5808	1.2322	1.0964	3.3509	1.9895	5.2956	3.9719	2.5215	1.7877	1.8325	1.299	1.1988	1.8765	1.4096	1.2355	2.5724	2.5327	3.0419	0.9783	1.2388	1.1153	1.8261	3.4593	1.6055	2.7467	1.2495	5.7023	1.9764	2.45	1.3694	1.3307	2.7467	1.3218	1.6777	1.0793	1.248	2.4312	1.5934	1.0614	1.3473	1.8987	1.1079	8.6516	3.0569	4.4989	6.0985	1.2404	1.8829	3.373	1.444	1.2531	2.0558	3.3195	5.0875	1.0514	1.5535	1.2889	2.5215	0.9268	1.3483	0	1.2058	1.9652	1.4853	1.5119	2.4222	2.8457	0.9997	0.9584	2.6909	2.1989	1.5867	3.0655	1.3307	1.8765	5.0257	1.3267	1.1153	1.5564	1.3324	2.823	1.5273	3.0417	2.0428	1.2448	3.0417	1.8805	1.9712	6.3387	1.0787	1.7061	1.8443	1.221	0.5526	1.9001	1.4131	3.4762	1.6926	1.444	5.2178	1.6033	0.5321	1.6988	1.2762	1.2477	5.9537	1.2531	5.3313	6.8385	5.4165	2.1378	1.4374	2.6904	3.6412	1.6674	3.119	1.5964	2.6909	1.1387	1.4871	2.2684	6.0855	0.4036	3.4762	1.4664	1.7061	2.2422	3.3509	5.8574	1.0491	2.331	1.287	3.3195	1.9122	2.3756	1.0787	3.4285	1.3218	2.3628	3.1774	0.7761	1.8034	5.9537	3.8348	4.0881	6.1403	1.4853
